,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ushuaia,90,AR,1572917763,80,-54.81,-68.31,39.2,10.29
1,busselton,97,AU,1572917987,45,-33.64,115.35,73.0,8.61
2,xining,100,CN,1572917988,74,36.62,101.77,37.67,2.55
3,mayo,5,CA,1572917988,72,63.59,-135.9,10.4,6.93
4,namibe,100,AO,1572917989,89,-15.19,12.15,73.04,9.53
5,nouna,1,BF,1572917989,32,12.73,-3.87,81.01,2.82
6,puerto ayora,75,AR,1572917989,43,-51.62,-69.23,50.0,35.57
7,luderitz,81,NA,1572917989,33,-26.65,15.16,71.6,3.36
8,iwaki,40,JP,1572917989,54,37.05,140.89,55.4,12.75
9,carnarvon,88,ZA,1572917897,35,-30.97,22.13,63.7,6.02
10,dikson,100,RU,1572917990,87,73.51,80.55,2.61,21.12
11,sur,27,OM,1572917990,75,22.57,59.53,78.21,11.12
12,hilo,90,US,1572917890,66,19.71,-155.08,84.2,10.29
13,cherskiy,98,RU,1572917990,84,68.75,161.3,11.84,1.21
14,kargopol,100,RU,1572917990,94,61.51,38.95,20.48,6.24
15,kudahuvadhoo,7,MV,1572917990,71,2.67,72.89,82.76,6.44
16,mys shmidta,100,RU,1572917991,89,62.06,48.62,24.58,3.51
17,kavaratti,94,IN,1572917936,81,10.57,72.64,81.3,10.18
18,lodwar,13,KE,1572917992,53,3.12,35.6,81.03,9.33
19,havre-saint-pierre,40,CA,1572917992,69,50.23,-63.6,32.0,6.93
20,liverpool,20,GB,1572917725,93,53.41,-2.98,50.0,9.17
21,avarua,100,CK,1572917992,60,-21.21,-159.78,73.4,4.7
22,ilulissat,100,GL,1572917992,62,69.22,-51.1,19.65,3.22
23,saint-philippe,90,CA,1572917992,63,45.36,-73.48,50.0,16.11
24,knysna,100,ZA,1572917993,87,-34.04,23.05,55.4,3.36
25,sioux lookout,90,US,1572917993,84,46.74,-90.88,32.0,3.36
26,necochea,30,AR,1572917993,79,-38.55,-58.74,46.74,1.5
27,arraial do cabo,90,BR,1572917993,61,-22.84,-46.65,81.0,21.92
28,lentekhi,86,GE,1572917995,37,42.79,42.72,29.98,3.06
29,kawalu,77,ID,1572917995,72,-7.38,108.21,78.64,5.39
30,mataura,100,NZ,1572917995,91,-46.19,168.86,55.0,10.0
31,bluff,0,AU,1572917995,11,-23.58,149.07,91.89,18.61
32,birin,20,NP,1572917996,93,26.89,88.07,62.6,1.12
33,mahebourg,40,MU,1572917996,88,-20.41,57.7,73.4,6.93
34,tilichiki,100,RU,1572917997,99,60.47,166.1,33.85,3.8
35,georgetown,20,GY,1572917997,100,6.8,-58.16,75.2,2.24
36,plettenberg bay,100,DE,1572917997,93,51.21,7.87,48.99,12.75
37,codrington,34,AU,1572917997,27,-28.95,153.24,78.01,21.92
38,punta arenas,75,PH,1572917997,66,14.18,121.12,88.0,6.93
39,nanortalik,100,GL,1572917998,96,60.14,-45.24,33.12,19.82
40,cape town,0,CL,1572917998,91,-36.41,-71.9,44.19,6.64
41,fort nelson,0,IN,1572917998,78,17.96,79.61,76.68,8.19
42,valle hermoso,40,IT,1572917998,72,41.02,14.64,69.01,10.29
43,bara,0,NG,1572917998,34,10.41,10.6,74.25,3.74
44,mar del plata,6,CN,1572917998,45,29.86,90.73,27.82,5.39
45,linxia,100,CN,1572917999,93,35.6,103.21,38.14,3.78
46,rikitea,100,PF,1572917999,91,-23.12,-134.97,76.05,7.76
47,qaanaaq,71,GL,1572917911,81,77.48,-69.36,9.05,5.86
48,merrill,1,US,1572918000,37,42.03,-121.6,55.4,4.7
49,srednekolymsk,0,RU,1572918000,93,67.46,153.71,6.89,6.55
50,baruun-urt,89,MN,1572918000,25,46.68,113.28,33.33,13.22
51,sile,1,US,1572918000,16,35.56,-106.37,60.8,10.29
52,sitka,0,US,1572918000,64,37.17,-99.65,44.01,10.0
53,tautira,75,PF,1572918001,83,-17.73,-149.15,82.0,10.29
54,ampanihy,25,MG,1572918001,93,-24.69,44.75,67.44,7.87
55,iralaya,2,HN,1572918002,74,15.0,-83.23,83.01,14.79
56,tongzi,100,CN,1572918002,85,28.78,105.09,59.58,4.29
57,sechura,0,PE,1572918003,90,-5.56,-80.82,63.41,9.53
58,hermanus,100,ZA,1572918003,79,-34.42,19.24,70.0,1.99
59,yellowknife,75,CA,1572918003,92,62.45,-114.38,15.01,6.93
60,tiksi,88,RU,1572918003,92,71.64,128.87,-10.2,3.13
61,kruisfontein,25,ZA,1572917917,92,-34.0,24.73,53.22,8.23
62,kapaa,75,US,1572917977,83,22.08,-159.32,82.4,13.87
63,sibolga,84,ID,1572918004,63,1.74,98.78,81.84,2.71
64,souillac,100,FR,1572918004,93,45.6,-0.6,50.0,12.75
65,faanui,89,PF,1572918004,80,-16.48,-151.75,80.73,12.68
66,new norfolk,75,LR,1572917706,94,6.65,-10.59,75.2,2.28
67,grand gaube,8,FR,1572918004,81,48.39,5.49,48.2,17.22
68,teahupoo,75,PF,1572918004,83,-17.83,-149.27,82.0,10.29
69,talnakh,75,RU,1572918004,77,69.49,88.39,1.4,17.9
70,cabo san lucas,20,ES,1572918005,66,43.18,-5.8,55.99,16.11
71,praia da vitoria,24,BR,1572918005,79,-20.25,-43.81,67.73,1.05
72,bainbridge,90,US,1572917920,82,30.9,-84.58,71.6,5.82
73,bredasdorp,100,ZA,1572918005,79,-34.53,20.04,64.0,1.99
74,grand river south east,8,FR,1572918004,81,48.39,5.49,48.2,17.22
75,san carlos de bariloche,0,ML,1572917908,34,13.3,-4.9,80.29,1.45
76,strezhevoy,75,RU,1572918006,79,60.73,77.6,21.2,15.66
77,quelimane,52,MZ,1572918007,75,-17.88,36.89,74.8,6.33
78,katsuura,40,JP,1572918007,51,33.93,134.5,60.8,12.75
79,ribeira grande,75,PT,1572918007,93,41.76,-8.56,57.99,5.82
80,pevek,100,RU,1572918008,82,69.7,170.27,10.33,4.14
81,chuy,89,UY,1572918008,95,-33.69,-53.46,58.15,7.45
82,maldonado,90,UY,1572918009,88,-34.91,-54.96,64.4,18.34
83,narrabri,40,AU,1572918009,28,-30.33,149.78,68.0,16.11
84,lompoc,1,US,1572918010,87,34.64,-120.46,62.6,9.17
85,aldan,100,RU,1572918010,94,58.61,125.39,0.09,8.28
86,bambanglipuro,78,ID,1572918011,58,-7.95,110.28,83.44,11.34
87,lao cai,1,ID,1572918011,41,-8.61,120.45,86.5,7.14
88,genhe,93,CN,1572918012,68,50.78,121.52,16.02,9.71
89,atuona,0,PF,1572918012,75,-9.8,-139.03,80.44,16.31
90,kenora,40,CA,1572918012,61,49.76,-94.48,19.4,10.29
91,bethel,40,US,1572917880,67,60.79,-161.76,19.4,21.92
92,butaritari,0,KI,1572917914,74,3.07,172.79,84.2,12.1
93,boa vista,100,CM,1572918013,94,4.43,8.97,73.96,1.07
94,yulara,0,AU,1572918013,13,-25.24,130.99,78.8,13.87
95,coihaique,98,CL,1572918014,98,-45.58,-72.07,33.28,12.5
96,isangel,75,VU,1572918014,45,-19.55,169.27,84.2,11.41
97,djibo,62,BF,1572918014,17,14.1,-1.63,83.79,7.25
98,avera,75,US,1572917914,87,33.19,-82.53,59.0,4.23
99,albany,90,US,1572917716,43,42.65,-73.75,50.0,11.41
100,upernavik,81,GL,1572918014,63,72.79,-56.15,11.62,3.53
101,guerrero negro,90,AR,1572918014,88,-24.19,-65.45,68.0,10.29
102,baiao,35,BR,1572918015,96,-2.79,-49.67,74.25,2.98
103,bambous virieux,40,MU,1572918015,88,-20.26,57.41,73.4,6.93
104,klaksvik,100,FO,1572918015,70,62.23,-6.59,35.6,9.17
105,illapel,0,CL,1572918016,59,-31.63,-71.17,48.49,2.42
106,lebu,75,ET,1572917906,71,8.96,38.73,55.4,6.93
107,hami,100,CN,1572918016,22,42.84,93.51,54.55,3.15
108,hokitika,94,NZ,1572918016,88,-42.72,170.96,56.91,12.26
109,panjab,100,AF,1572918016,95,34.38,67.02,29.8,3.96
110,cidreira,100,BR,1572918017,97,-30.17,-50.22,70.12,10.09
111,vaini,40,IN,1572918017,100,15.34,74.49,68.0,4.38
112,cangucu,100,BR,1572918017,98,-31.39,-52.68,66.0,6.31
113,warrnambool,100,AU,1572918017,40,-38.38,142.48,57.99,7.0
114,thompson,90,CA,1572918017,72,55.74,-97.86,10.4,12.75
115,buraydah,0,SA,1572918018,94,26.33,43.97,69.8,13.87
116,caronport,99,CA,1572918018,78,50.46,-105.81,19.0,4.76
117,castro,37,CL,1572917917,97,-42.48,-73.76,38.52,4.0
118,tasiilaq,100,GL,1572917932,79,65.61,-37.64,23.88,25.46
119,venice,75,US,1572918019,88,27.1,-82.45,79.0,6.93
120,megalopoli,61,GR,1572918019,93,37.4,22.14,63.0,2.24
121,ponta do sol,36,BR,1572918019,80,-0.53,-65.05,76.64,1.12
122,ndago,75,BI,1572918019,60,-3.88,29.65,68.76,4.81
123,saint-joseph,40,FR,1572918020,93,43.56,6.97,60.01,2.24
124,jamestown,31,AU,1572917973,19,-33.21,138.6,71.91,13.04
125,khani,93,GE,1572918020,43,41.96,42.96,55.4,19.46
126,newport,90,GB,1572917733,93,51.59,-3.0,50.0,16.11
127,alice springs,2,ZA,1572918020,96,-32.79,26.83,49.41,2.84
128,concepcion del oro,100,CO,1572918020,93,9.56,-73.66,74.43,2.73
129,harper,1,US,1572918020,73,30.3,-99.24,69.8,15.82
130,hobart,75,AU,1572917792,33,-42.88,147.33,60.01,19.46
131,maceio,40,BR,1572918021,94,-9.67,-35.74,73.4,3.36
132,honningsvag,100,NO,1572918021,71,70.98,25.97,36.97,12.48
133,cao bang,20,ES,1572918021,66,43.14,-5.7,55.99,16.11
134,nikolskoye,90,RU,1572918022,80,59.7,30.79,34.0,15.66
135,chauk,0,MM,1572918022,72,20.89,94.82,80.73,6.85
136,corinto,40,CO,1572918023,83,3.17,-76.26,71.6,8.05
137,ust-kuyga,42,RU,1572918023,83,70.0,135.55,-1.07,6.67
138,kpandae,1,GH,1572918023,84,8.46,-0.01,76.12,4.54
139,vao,100,EE,1572917904,76,59.1,26.19,33.49,13.13
140,port alfred,91,CD,1572918023,66,-7.04,29.76,79.0,3.67
141,jaru,14,BR,1572918023,84,-10.43,-62.48,74.71,2.39
142,dunedin,100,NZ,1572918024,62,-45.87,170.5,64.0,5.01
143,longyearbyen,20,NO,1572918024,66,78.22,15.63,12.2,14.99
144,singkang,75,MY,1572918024,78,2.1,102.8,82.4,3.02
145,victoria,75,BN,1572918024,70,5.28,115.24,86.0,5.82
146,lavrentiya,0,RU,1572917894,74,65.58,-170.99,26.58,6.85
147,bodmin,40,GB,1572918025,87,50.47,-4.72,52.0,12.75
148,bandarbeyla,100,SO,1572918025,79,9.49,50.81,80.8,15.08
149,saskylakh,25,RU,1572918025,95,71.97,114.09,-16.19,4.29
150,rudnya,98,RU,1572918025,89,50.8,44.56,43.65,18.79
151,khatanga,99,RU,1572918026,94,71.98,102.47,1.72,13.44
152,matamoros,1,US,1572918026,83,25.87,-97.51,75.99,5.82
153,imbituba,75,BR,1572918026,100,-28.24,-48.67,71.6,8.05
154,ous,100,RU,1572918026,97,60.91,61.52,34.05,9.82
155,zaysan,100,KZ,1572918027,64,47.47,84.87,43.21,2.93
156,hofn,100,IS,1572918027,95,64.25,-15.21,34.52,7.16
157,cadoneghe,76,IT,1572918027,93,45.44,11.92,57.99,5.82
158,bathsheba,20,BB,1572918028,78,13.22,-59.52,82.4,19.46
159,port elizabeth,91,CD,1572918028,66,-7.04,29.76,79.0,3.67
160,sabang,100,PH,1572918028,77,13.8,121.11,86.0,5.01
161,manta,24,RO,1572918028,95,45.1,24.1,46.33,2.89
162,nouakchott,68,MR,1572917802,26,18.08,-15.98,80.6,13.87
163,chhuikhadan,46,IN,1572918028,64,21.52,81.0,76.5,5.44
164,celestun,0,MX,1572918029,80,20.87,-90.4,81.43,18.01
165,butterworth,75,MY,1572918029,88,5.4,100.37,84.2,4.7
166,macieira de cambra,0,BR,1572918029,96,-26.85,-51.38,64.92,3.96
167,peterhead,75,AU,1572918029,51,-34.83,138.5,68.0,13.87
168,laguna,20,BZ,1572917911,88,16.17,-88.94,77.0,1.39
169,bilma,0,NE,1572918029,20,18.69,12.92,75.38,6.62
170,kodiak,90,US,1572918029,60,39.95,-94.76,46.0,6.93
171,flinders,75,AU,1572918030,51,-34.58,150.85,66.0,10.29
172,bielsk podlaski,75,PL,1572918030,93,53.14,18.9,48.99,9.17
173,kohlu,0,PK,1572918030,31,29.9,69.25,61.84,2.39
174,richards bay,90,US,1572918030,62,46.84,-95.91,26.6,12.75
175,norrtalje,0,SE,1572918030,86,59.76,18.7,37.0,12.75
176,cap malheureux,75,FR,1572918031,100,49.27,-1.21,52.0,6.93
177,srikakulam,0,IN,1572918031,71,18.29,83.89,78.67,4.03
178,padang,100,ID,1572918031,61,-0.92,100.36,78.55,3.13
179,taoudenni,0,ML,1572918031,25,22.68,-3.98,73.96,3.96
180,torbay,5,CA,1572918031,93,47.66,-52.73,43.0,10.29
181,karratha,73,AU,1572917941,47,-20.74,116.85,83.28,13.31
182,novobeysugskaya,98,RU,1572918032,44,45.47,39.89,45.16,7.52
183,atambua,8,ID,1572918033,58,-9.11,124.89,86.32,6.85
184,baykit,25,RU,1572918033,95,61.68,96.39,-1.29,0.34
185,novoagansk,100,RU,1572918033,86,61.94,76.66,19.71,22.08
186,ust-maya,100,RU,1572918033,91,60.42,134.54,13.26,6.24
187,clyde river,100,NZ,1572918033,46,-45.19,169.32,66.99,5.99
188,byron bay,1,US,1572918034,76,32.65,-83.76,59.0,4.7
189,salisbury,89,GB,1572918035,93,51.07,-1.8,48.2,10.29
190,itarema,0,BR,1572918035,85,-2.92,-39.92,76.33,7.52
191,wajir,0,KE,1572918035,74,1.75,40.07,76.37,11.41
192,tuktoyaktuk,90,CA,1572917895,92,69.44,-133.03,14.0,6.93
193,hithadhoo,77,MV,1572918035,72,-0.6,73.08,81.5,3.74
194,luganville,75,VU,1572918036,74,-15.51,167.18,82.4,13.87
195,zarubino,0,RU,1572918036,52,42.65,131.06,49.71,28.97
196,dingle,51,PH,1572918036,82,11.0,122.67,81.37,8.21
197,vrangel,0,RU,1572918036,56,42.73,133.08,47.97,28.97
198,mbandaka,100,CD,1572918036,99,0.05,18.26,69.66,2.21
199,port-gentil,100,GA,1572918037,86,-0.72,8.78,78.42,8.84
200,tereze,90,RU,1572918037,100,43.94,42.44,24.8,2.24
201,esperance,40,AU,1572918037,56,-33.86,121.89,68.0,10.29
202,caravelas,0,BR,1572918037,94,-17.73,-39.27,72.09,8.32
203,sangar,100,RU,1572918038,95,63.92,127.47,1.38,8.25
204,rochegda,100,RU,1572918038,93,62.67,43.41,21.69,2.17
205,terney,2,RU,1572918038,32,45.05,136.61,42.49,4.36
206,vardo,1,US,1572918039,43,39.62,-77.74,53.01,12.75
207,husavik,28,CA,1572918039,65,50.56,-96.99,19.0,8.99
208,sambava,81,MG,1572918039,84,-14.27,50.17,70.41,2.84
209,diffa,0,NE,1572918039,27,13.32,12.61,78.82,8.88
210,gizo,0,IL,1572918039,63,31.8,34.94,66.99,3.36
211,madimba,16,CM,1572917925,98,4.42,9.93,72.01,1.34
212,hasaki,20,JP,1572918040,54,35.73,140.83,63.0,3.36
213,almaznyy,99,RU,1572918040,93,48.03,40.04,41.0,15.66
214,ostrov,100,RU,1572918040,93,57.34,28.36,37.4,8.95
215,abonnema,20,NG,1572918041,94,4.71,6.79,77.0,4.18
216,morondava,3,MG,1572918041,77,-20.3,44.28,71.37,3.15
217,saint-paul,96,FR,1572918041,87,45.22,1.9,48.99,6.93
218,praia,24,BR,1572918041,79,-20.25,-43.81,67.73,1.05
219,bac can,2,RS,1572918041,93,45.39,19.24,55.99,4.7
220,ancud,0,CL,1572918042,82,-41.87,-73.83,47.64,6.85
221,barrow,0,AR,1572918042,66,-38.31,-60.23,45.57,4.27
222,matara,95,BI,1572918042,74,-3.48,29.48,58.75,4.23
223,natal,75,BR,1572917887,78,-5.81,-35.21,78.8,8.05
224,kahului,20,US,1572918042,62,20.89,-156.47,84.2,6.93
225,sao filipe,3,IN,1572918043,74,20.51,76.21,74.95,1.19
226,batagay-alyta,100,RU,1572918043,92,67.8,130.41,-1.56,5.82
227,mastic beach,1,US,1572918044,54,40.8,-72.84,55.99,9.17
228,khash,3,IR,1572918044,55,28.22,61.21,62.44,2.26
229,dwarka,0,IN,1572918044,77,28.58,77.04,64.4,7.07
230,prince rupert,1,CA,1572918044,78,52.97,-108.38,12.99,5.82
231,maniitsoq,100,GL,1572917898,55,65.42,-52.9,33.87,3.96
232,sandwick,100,GB,1572918045,93,54.57,-2.89,51.01,20.8
233,moree,40,AU,1572918045,22,-29.46,149.84,68.0,26.4
234,mahajanga,40,MG,1572918046,61,-15.72,46.32,78.8,10.29
235,port lincoln,91,CD,1572918046,66,-7.04,29.76,79.0,3.67
236,monrovia,2,LR,1572918046,82,6.33,-10.8,78.57,2.51
237,davenda,86,RU,1572918046,57,53.56,119.32,14.81,4.29
238,raudeberg,0,NO,1572918046,74,61.99,5.14,37.0,4.7
239,yingcheng,3,CN,1572918046,77,30.93,113.57,59.0,6.71
240,kavieng,100,PG,1572918047,91,-2.57,150.8,78.01,18.99
241,katherine,75,AU,1572918047,46,-14.47,132.26,91.4,17.22
242,loviisa,100,FI,1572918047,92,60.46,26.23,26.01,9.17
243,college,1,US,1572918047,78,64.86,-147.8,16.0,6.93
244,noumea,40,NC,1572918047,43,-22.28,166.46,87.8,12.75
245,ekibastuz,0,KZ,1572918047,78,51.72,75.32,29.97,4.18
246,chicama,75,PE,1572918048,88,-7.84,-79.15,62.6,8.05
247,fairbanks,1,US,1572917910,78,64.84,-147.72,16.0,6.93
248,grindavik,75,IS,1572918048,80,63.84,-22.43,39.2,2.24
249,cananeia,98,BR,1572918048,97,-25.01,-47.93,72.7,1.74
250,mirpur mathelo,32,PK,1572918048,33,33.15,73.76,70.12,1.61
251,petropavlovsk-kamchatskiy,40,RU,1572918048,93,53.05,158.65,37.4,4.47
252,bossangoa,0,CF,1572918049,76,6.5,17.45,69.57,3.2
253,naranjal,30,PY,1572918049,74,-25.97,-55.19,82.4,5.82
254,narsaq,100,GL,1572918049,64,60.91,-46.05,32.02,11.25
255,guanica,40,PR,1572918049,94,17.97,-66.91,77.0,4.7
256,lazaro cardenas,0,MX,1572918049,42,29.05,-111.04,84.0,1.99
257,maamba,8,ZM,1572918050,46,-17.36,27.22,72.27,5.01
258,kralendijk,41,BQ,1572918050,79,12.15,-68.27,84.2,14.99
259,yushan,0,CN,1572918050,72,31.68,118.49,80.01,6.71
260,whitianga,0,NZ,1572918051,42,-36.83,175.7,72.79,7.16
261,corowa,86,AU,1572918051,44,-36.0,146.39,61.0,9.17
262,amuntai,0,ID,1572917758,41,-2.42,115.25,94.46,2.39
263,conakry,60,GN,1572918051,82,9.52,-13.7,80.13,4.79
264,port hedland,91,CD,1572918046,66,-7.04,29.76,79.0,3.67
265,kanigoro,41,ID,1572918052,47,-8.13,112.22,88.56,11.05
266,wilmington,1,US,1572917787,70,39.75,-75.55,51.8,3.36
267,bubaque,71,GW,1572918052,84,11.28,-15.83,82.58,13.0
268,parrita,20,CR,1572918052,100,9.52,-84.33,69.8,2.24
269,carberry,20,CA,1572918052,66,49.87,-99.36,15.8,11.41
270,melilla,20,EC,1572918053,83,-0.8,-80.23,73.4,10.29
271,aksay,0,KZ,1572918053,63,51.17,53.01,28.29,12.64
