,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
272,graneros,59,AR,1572918053,69,-27.65,-65.44,63.0,1.99
273,provideniya,90,RU,1572918053,74,64.42,-173.23,30.2,8.95
274,jiuquan,0,CN,1572918053,34,39.73,98.49,41.88,3.22
275,salalah,40,OM,1572918054,69,17.01,54.1,78.8,4.7
276,jetalsar,29,IN,1572918054,10,21.73,70.57,80.01,0.83
277,dawei,7,MM,1572918054,73,14.07,98.19,80.94,6.69
278,beringovskiy,2,RU,1572918054,85,63.05,179.32,31.01,0.36
279,deputatskiy,100,RU,1572918054,96,69.3,139.9,5.0,2.39
280,pampa,1,US,1572918038,70,35.54,-100.96,55.4,13.87
281,moose factory,90,US,1572918055,52,43.66,-110.72,42.8,6.93
282,egvekinot,10,RU,1572918055,81,66.32,-179.17,10.22,2.01
283,yibin,100,CN,1572918055,86,28.77,104.64,59.43,2.51
284,alyangula,99,AU,1572918055,62,-13.85,136.42,89.6,8.05
285,mende,97,FR,1572918056,98,44.52,3.5,39.09,6.4
286,kaitangata,100,NZ,1572918056,96,-46.28,169.85,51.53,21.0
287,antofagasta,20,CL,1572918057,82,-23.65,-70.4,59.0,13.87
288,east london,64,UG,1572918057,92,3.43,31.7,66.69,0.74
289,marsa matruh,90,FR,1572918057,93,42.82,2.16,54.0,5.82
290,nivala,0,FI,1572918057,91,63.93,24.96,20.66,3.0
291,maceo,100,CO,1572918057,99,6.55,-74.79,65.03,2.17
292,lithakia,20,GR,1572918058,100,37.72,20.83,59.0,5.3
293,ondjiva,100,AO,1572918058,81,-17.07,15.73,70.18,4.47
294,amahai,35,ID,1572918058,79,-3.31,129.0,79.52,1.43
295,cururupu,0,BR,1572918058,96,-1.82,-44.87,71.76,2.55
296,leningradskiy,50,RU,1572918058,80,69.38,178.42,16.77,4.29
297,paamiut,100,GL,1572918059,58,61.99,-49.67,39.43,8.75
298,mehamn,100,NO,1572918060,85,71.03,27.85,31.82,9.46
299,murgab,0,TM,1572918060,56,37.5,61.97,32.0,4.7
300,zhangjiakou,40,CN,1572918060,53,40.77,114.88,43.14,1.7
301,cockburn town,0,AU,1572918060,44,-32.08,141.0,59.0,8.05
302,saint-louis,97,SN,1572918061,54,16.03,-16.5,78.8,4.7
303,ojinaga,1,US,1572917956,36,29.56,-104.41,75.2,4.32
304,luzilandia,1,BR,1572918061,86,-3.46,-42.37,75.52,4.68
305,fortuna,1,US,1572918038,82,40.6,-124.16,57.0,5.82
306,carutapera,4,BR,1572917901,77,-1.2,-46.02,81.1,16.89
307,mwinilunga,92,ZM,1572918062,80,-11.73,24.43,63.72,2.71
308,las guacamayas,21,PL,1572918063,93,49.74,19.43,51.01,4.7
309,acapulco,75,MX,1572917766,79,16.86,-99.88,84.2,6.93
310,ulladulla,75,AU,1572918063,51,-35.36,150.48,60.8,10.29
311,tezu,100,IN,1572918063,77,27.93,96.16,68.79,2.21
312,sao joao da barra,3,IN,1572918064,74,20.51,76.21,74.95,1.19
313,vostok,100,RU,1572918064,52,46.45,135.83,34.84,2.93
314,aswan,99,EG,1572918064,50,24.09,32.9,68.43,9.13
315,severodvinsk,20,RU,1572918064,85,64.56,39.82,21.2,6.71
316,itacare,55,BR,1572918064,90,-14.28,-39.0,75.58,7.81
317,boguchany,2,RU,1572918064,80,58.38,97.46,16.57,3.67
318,novouzensk,61,RU,1572918065,85,50.46,48.14,33.89,14.0
319,causapscal,34,CA,1572918065,79,48.35,-67.23,28.99,4.63
320,teknaf,26,BD,1572918065,63,20.86,92.31,83.89,1.81
321,anadyr,90,RU,1572917896,79,64.73,177.51,28.4,4.47
322,eureka,1,US,1572917948,81,40.8,-124.16,57.0,2.1
323,ajaccio,60,FR,1572918066,77,41.93,8.74,68.0,3.36
324,hamilton,90,CA,1572917833,66,43.26,-79.87,54.0,14.99
325,shimoda,20,JP,1572918066,51,34.7,138.93,62.6,13.87
326,barentu,0,ER,1572918066,56,15.11,37.59,74.17,8.34
327,lata,0,IN,1572918066,20,30.78,78.62,35.22,3.71
328,liling,0,CN,1572918067,72,27.65,113.49,62.6,6.71
329,penzance,40,GB,1572918067,87,50.12,-5.53,53.01,12.75
330,lagoa,20,PT,1572918068,82,37.14,-8.45,62.01,9.17
331,hobyo,100,SO,1572918068,78,5.35,48.53,79.48,9.6
332,vila franca do campo,75,IT,1572918068,93,45.18,8.4,55.0,5.82
333,dicabisagan,36,PH,1572918068,73,17.08,122.42,83.28,6.38
334,mnogovershinnyy,79,RU,1572918068,96,53.94,139.92,30.52,3.87
335,zaragoza,40,SV,1572918069,88,13.59,-89.29,78.8,2.24
336,zabaykalsk,65,CN,1572918069,29,49.64,117.33,25.36,9.1
337,jiayuguan,0,CN,1572918069,31,39.77,98.29,49.05,0.98
338,port blair,91,CD,1572918028,66,-7.04,29.76,79.0,3.67
339,mollendo,98,PE,1572918069,90,-17.03,-72.02,58.87,6.02
340,arcachon,100,FR,1572918070,93,44.65,-1.18,50.0,6.93
341,ust-tsilma,100,RU,1572918070,90,65.44,52.15,23.02,9.22
342,saldanha,62,PT,1572917909,88,41.42,-6.55,44.49,8.93
343,rosario,0,UY,1572918070,94,-34.31,-57.35,62.01,2.8
344,abha,96,SA,1572918070,50,18.22,42.5,59.0,4.12
345,poum,40,MK,1572918070,94,41.28,20.71,47.5,3.06
346,pokrovsk,100,RU,1572918070,84,61.48,129.14,9.82,7.92
347,gao,0,ML,1572918071,14,16.28,-0.04,82.74,6.02
348,lushnje,40,AL,1572918071,87,40.94,19.7,59.0,6.93
349,izmalkovo,100,RU,1572918071,78,52.69,37.97,49.71,15.99
350,bam,0,IR,1572918071,32,29.11,58.36,65.14,16.6
351,chegdomyn,100,RU,1572918071,91,51.13,133.04,26.08,2.3
352,viking,100,CA,1572918072,83,53.1,-111.78,28.99,5.01
353,mikkeli,24,FI,1572918072,92,61.69,27.27,21.2,2.24
354,airai,0,TL,1572918031,36,-8.93,125.41,85.03,8.97
355,xintai,0,CN,1572918073,36,35.91,117.76,59.88,4.45
356,balkanabat,0,TM,1572918073,42,39.51,54.36,39.49,22.35
357,ximei,40,TW,1572918073,64,23.74,120.51,81.0,19.46
358,boli,53,CN,1572918074,48,45.76,130.56,37.9,24.87
359,awjilah,0,LY,1572918074,49,29.14,21.3,64.62,3.74
360,marsh harbour,75,GB,1572918074,93,53.65,-1.81,48.99,9.17
361,tual,52,ID,1572918074,70,-5.67,132.75,82.92,9.82
362,chokurdakh,100,RU,1572918075,91,70.62,147.9,5.22,9.13
363,vila velha,75,IT,1572918075,93,45.18,8.4,55.0,5.82
364,huarmey,62,PE,1572918075,80,-10.07,-78.15,63.14,2.35
365,barry,32,GB,1572918075,87,51.4,-3.27,50.0,13.87
366,norman wells,1,US,1572918046,82,35.22,-97.44,57.99,6.93
367,blythe,1,US,1572918076,9,33.61,-114.59,80.6,3.36
368,derbent,21,RU,1572918076,53,42.06,48.29,56.53,4.45
369,cerritos,1,US,1572918076,28,33.86,-118.05,75.2,8.05
370,nabire,100,ID,1572918076,52,-3.36,135.5,89.24,5.23
371,nicoya,57,CR,1572918076,65,10.15,-85.45,82.4,12.75
372,humaita,75,AR,1572918077,35,-24.93,-65.37,73.4,6.93
373,luba,98,PH,1572918077,88,17.32,120.7,78.15,6.64
374,ziro,50,IN,1572918077,81,27.54,93.82,62.92,1.39
375,tuatapere,100,NZ,1572917928,91,-46.13,167.69,55.0,10.0
376,roebourne,59,AU,1572918078,4,-20.77,117.15,101.14,18.19
377,portland,90,US,1572917933,61,43.66,-70.25,50.0,8.05
378,damietta,0,EG,1572918078,83,31.42,31.81,73.4,4.7
379,santa vitoria do palmar,98,PH,1572918079,88,17.49,120.43,78.15,6.64
380,alice town,2,ZA,1572918020,96,-32.79,26.83,49.41,2.84
381,severo-kurilsk,90,RU,1572918079,75,50.68,156.12,37.36,3.56
382,kovdor,20,RU,1572918080,94,67.56,30.47,7.79,4.76
383,moron,0,HT,1572918080,67,18.56,-74.26,78.26,5.73
384,oussouye,45,SN,1572918080,80,12.49,-16.54,77.86,4.76
385,muros,75,ES,1572918080,93,42.77,-9.06,57.99,5.82
386,unai,92,BR,1572917995,68,-16.36,-46.91,74.91,5.41
387,lakhdenpokhya,97,RU,1572918080,76,61.52,30.2,32.0,7.29
388,horsham,100,AU,1572918047,35,-36.71,142.2,65.05,9.64
389,yaqui,40,MX,1572918081,37,27.37,-110.17,84.2,6.93
390,kandalaksha,0,RU,1572918081,84,67.15,32.41,12.0,7.56
391,villa union,100,IT,1572918081,93,46.06,11.52,57.99,5.82
392,nouadhibou,0,MR,1572918081,73,20.93,-17.03,69.8,23.04
393,bonavista,0,CA,1572918082,86,48.65,-53.11,41.0,11.01
394,porto santo,40,PT,1572918010,82,41.15,-8.61,59.0,5.82
395,giyani,100,ZA,1572918082,77,-23.32,30.73,68.56,9.6
396,ust-nera,49,RU,1572918082,93,64.57,143.24,1.18,3.33
397,paragominas,98,BR,1572918082,91,-3.0,-47.35,73.81,3.67
398,shelburne,75,CA,1572918009,66,44.08,-80.2,50.0,9.17
399,futtsu,20,JP,1572918083,54,35.23,139.9,66.0,4.7
400,longhua,100,CN,1572918083,78,29.21,106.21,61.18,4.03
401,kilkenny,94,IE,1572918083,89,52.65,-7.25,50.0,8.99
402,ada,1,US,1572918019,82,34.77,-96.68,62.6,6.93
403,prainha,19,BR,1572918083,73,-1.8,-53.48,80.19,4.45
404,kibala,0,TD,1572918084,94,9.11,18.35,73.4,2.06
405,rovaniemi,90,FI,1572918084,92,66.5,25.72,17.6,6.93
406,kutum,0,SD,1572918084,29,14.2,24.66,65.93,4.81
407,kosmynino,90,RU,1572918084,100,57.55,40.74,46.4,6.71
408,canakkale,0,TR,1572918084,37,40.15,26.41,70.0,16.44
409,mpanda,93,BI,1572918084,79,-3.17,29.4,58.01,2.95
410,jacqueville,75,CI,1572918085,94,5.21,-4.42,80.6,2.24
411,san quintin,0,ML,1572918085,34,13.3,-4.9,80.29,1.45
412,rocha,97,UY,1572918085,96,-34.48,-54.34,61.03,8.48
413,elizabeth city,1,US,1572918008,53,40.66,-74.21,55.99,17.16
414,aneho,20,TG,1572918086,88,6.23,1.6,80.6,8.05
415,haines junction,1,US,1572918086,49,44.91,-117.94,46.4,3.36
416,iqaluit,40,CA,1572918086,78,63.75,-68.52,15.8,12.75
417,east grinstead,64,UG,1572918087,92,3.43,31.7,66.69,0.74
418,skiathos,20,GR,1572918087,93,39.16,23.49,60.01,3.36
419,sorland,100,NO,1572918087,68,67.67,12.69,38.82,19.04
420,yar-sale,100,RU,1572918087,93,66.83,70.83,19.4,16.8
421,togur,8,RU,1572918087,79,58.36,82.83,18.64,3.76
422,orangeburg,1,US,1572917925,87,33.49,-80.86,60.01,5.93
423,churapcha,100,RU,1572918088,90,62.0,132.43,9.25,9.19
424,shingu,20,JP,1572918088,42,33.72,135.99,62.6,6.93
425,kuzino,100,RU,1572918089,75,57.02,59.44,28.99,14.61
426,banda aceh,0,IN,1572918089,47,28.24,80.11,72.07,8.03
427,alugan,84,PH,1572918089,68,12.22,125.48,88.84,2.44
428,vanderhoof,100,CA,1572918089,89,54.02,-124.02,42.04,5.95
429,ust-kan,100,RU,1572918089,85,50.93,84.77,34.47,3.71
430,rio grande,1,US,1572918005,80,41.11,-90.4,44.6,3.36
431,oranjemund,100,ZA,1572918090,76,-28.55,16.43,60.94,9.06
432,bela,0,PK,1572918090,63,26.23,66.31,79.84,3.24
433,balagansk,100,RU,1572918090,57,54.01,103.05,25.16,3.11
434,kayes,43,ML,1572918091,24,14.44,-11.44,82.8,4.61
435,flin flon,0,FR,1572918091,100,48.5,6.66,48.2,9.17
436,ambon,33,FR,1572917942,100,47.55,-2.56,52.0,3.36
437,dongsheng,0,CN,1572918092,47,29.72,112.52,68.59,7.2
438,ormara,18,PK,1572918092,66,25.21,64.64,81.39,1.95
439,buala,21,SB,1572918092,78,-8.15,159.59,82.92,10.92
440,cap-aux-meules,20,CA,1572918092,60,47.38,-61.86,41.0,11.41
441,constitucion,75,MX,1572918092,46,23.99,-104.67,69.8,2.24
442,smithers,75,CA,1572917985,87,54.78,-127.17,46.4,2.24
443,nakamura,20,JP,1572918092,44,35.17,136.87,69.01,12.75
444,loreto,20,PY,1572918093,36,-23.27,-57.32,84.79,5.14
445,takoradi,0,GH,1572918093,85,4.89,-1.75,79.57,5.68
446,minab,0,IR,1572918093,83,27.15,57.07,71.6,2.24
447,baihar,0,IN,1572918093,65,22.11,80.55,74.66,2.77
448,svetlogorsk,40,RU,1572918094,50,53.14,59.15,28.4,24.61
449,ahipara,8,NZ,1572918095,71,-35.17,173.16,63.88,6.4
450,lufkin,75,US,1572918095,88,31.34,-94.73,66.0,4.63
451,aiquile,67,BO,1572918095,66,-18.2,-65.18,65.75,2.89
452,lahij,4,YE,1572918095,73,13.06,44.88,78.94,8.08
453,verkhoyansk,100,RU,1572918095,90,67.55,133.39,-1.13,2.73
454,almeirim,4,BR,1572918096,76,-1.53,-52.58,79.79,6.06
455,lorengau,100,PG,1572918096,74,-2.02,147.27,81.34,17.02
456,patan,75,NP,1572918097,100,27.67,85.33,57.2,2.24
457,zambezi,65,ZM,1572918097,46,-13.55,23.12,70.81,3.33
458,gloversville,1,US,1572918097,60,43.05,-74.34,50.0,5.82
459,beloha,27,MG,1572918097,81,-25.17,45.06,71.58,8.43
460,geraldton,90,CA,1572918098,92,49.72,-86.95,28.4,12.75
461,makasar,0,ID,1572918098,66,-6.28,106.88,87.01,3.36
462,boende,93,CD,1572918098,96,-0.28,20.88,69.8,1.5
463,winsum,90,NL,1572918098,100,53.33,6.52,48.99,2.24
464,dudinka,75,RU,1572918099,77,69.41,86.18,1.4,17.9
465,santa maria,98,PH,1572918099,88,17.49,120.43,78.15,6.64
466,nizhniy kislyay,94,RU,1572918099,34,45.39,39.24,48.0,4.47
467,mount isa,75,GB,1572918099,93,53.66,-1.85,48.99,9.17
468,aksarka,85,RU,1572918099,95,66.56,67.8,20.03,13.02
469,oga,75,IT,1572918100,99,46.46,10.35,48.99,2.24
470,sola,100,TZ,1572918100,61,-3.17,33.8,68.45,4.59
471,mudu,0,CN,1572918100,49,31.26,120.51,73.99,1.01
472,oranjestad,20,AW,1572918100,79,12.52,-70.03,84.2,16.11
473,saint-augustin,75,CA,1572918101,76,45.63,-73.98,48.0,5.82
474,parasia,0,IN,1572918101,71,22.19,78.76,73.2,5.37
475,kununurra,44,AU,1572918101,62,-15.77,128.74,84.2,2.24
476,sheridan,1,US,1572918101,83,39.65,-105.03,41.0,2.06
477,atocha,75,AR,1572918102,35,-24.82,-65.48,73.4,6.93
478,adrar,0,DZ,1572918102,33,27.87,-0.29,71.6,8.05
479,tancitaro,90,MX,1572918103,93,19.33,-102.37,62.6,5.32
480,verkhnevilyuysk,69,RU,1572918103,84,63.45,120.31,-1.31,5.41
481,kurkino,100,RU,1572918103,79,53.42,38.66,47.82,18.95
482,gorin,90,BF,1572918103,22,12.34,-0.67,80.85,5.17
483,ugoofaaru,100,MV,1572918104,76,5.67,73.0,81.63,9.1
484,brandon,1,US,1572918104,86,43.59,-96.57,34.0,4.7
485,turayf,0,SA,1572918104,71,31.68,38.65,57.2,13.87
486,yomou,100,GN,1572918104,98,7.57,-9.26,70.32,1.14
487,senno,100,RU,1572918104,93,57.76,27.95,37.4,8.95
488,burnie,77,AU,1572918105,53,-41.05,145.91,60.01,3.0
489,vanavara,0,RU,1572918105,80,60.35,102.28,3.04,2.75
490,havoysund,75,NO,1572918105,72,71.0,24.66,32.0,38.03
491,cadiz,90,US,1572918105,34,40.27,-81.0,55.4,6.93
492,baft,54,IR,1572918105,66,29.23,56.61,48.33,9.26
493,jaicos,15,BR,1572918106,49,-7.36,-41.14,79.63,1.95
494,fallon,75,US,1572917840,79,46.84,-105.12,27.0,5.82
495,bonthe,30,SL,1572918106,85,7.53,-12.5,77.88,1.97
496,tamandare,98,BR,1572918106,96,-8.28,-70.75,72.72,2.42
497,edremit,58,TR,1572918106,28,38.43,43.26,32.0,3.36
498,youkounkoun,62,GN,1572918107,55,12.53,-13.12,76.78,2.33
499,birobidzhan,100,RU,1572918107,85,48.79,132.93,28.08,2.55
500,per,14,PL,1572918107,100,51.1,23.12,48.2,12.75
501,mount gambier,75,GB,1572918107,93,53.66,-1.85,48.99,9.17
502,manavalakurichi,40,IN,1572918107,94,8.13,77.3,77.0,4.7
503,baijiantan,100,CN,1572918107,49,45.63,85.18,54.19,5.91
504,niquero,100,CU,1572918108,91,20.04,-77.58,73.78,10.4
505,ofunato,20,JP,1572918108,58,39.11,141.75,53.6,10.29
506,koilas,0,GR,1572918108,75,37.41,23.11,62.29,4.92
507,pangody,100,RU,1572918108,93,65.85,74.49,17.69,23.55
508,bosaso,100,SO,1572918108,76,11.28,49.18,83.12,12.77
509,koumac,57,NC,1572918109,49,-20.56,164.28,81.19,4.88
510,sisimiut,100,GL,1572918109,64,66.94,-53.67,22.42,4.81
511,bima,0,ID,1572918109,37,-8.45,118.73,93.11,6.15
512,korcula,75,HR,1572918109,93,42.96,17.14,53.6,2.24
513,pulaski,1,US,1572918103,75,37.05,-80.78,46.4,1.54
514,sinnamary,0,GF,1572918109,80,5.38,-52.96,81.95,18.34
515,kunashak,75,RU,1572918110,64,55.7,61.55,33.8,11.18
516,jalu,0,LY,1572918110,49,29.03,21.55,64.62,3.74
517,brae,100,GB,1572917948,75,60.4,-1.35,44.6,14.99
518,salym,100,RU,1572918110,93,60.06,71.48,23.36,15.86
519,jiancheng,75,CN,1572918110,93,30.39,104.55,57.2,4.47
520,upington,26,ZA,1572918110,14,-28.46,21.24,77.0,8.05
521,naze,20,NG,1572918110,94,5.43,7.07,77.0,2.75
522,festus,90,US,1572918111,71,38.22,-90.4,51.01,4.7
523,erenhot,100,CN,1572918112,67,43.65,111.97,40.21,8.68
524,ayolas,76,PY,1572918112,95,-27.39,-56.84,71.51,9.51
525,onega,0,RU,1572918112,75,63.91,38.09,29.57,9.31
526,burla,90,RU,1572918112,94,53.34,78.33,26.69,4.34
527,catu,20,BR,1572918113,78,-12.35,-38.38,80.6,14.99
528,jaisalmer,0,IN,1572918113,26,26.91,70.91,81.45,4.05
529,meulaboh,28,ID,1572918113,77,4.14,96.13,80.47,7.56
530,vernon,20,CA,1572918113,86,50.27,-119.27,44.01,5.82
531,muisne,84,EC,1572918113,86,0.61,-80.02,75.15,7.27
532,maple creek,75,US,1572917844,67,46.59,-91.72,33.01,17.22
533,kutina,59,HR,1572918114,100,45.48,16.78,44.6,5.82
534,kungurtug,63,RU,1572918114,62,50.6,97.53,30.27,1.05
535,nagorsk,100,RU,1572918114,98,59.32,50.8,37.06,8.08
536,evensk,100,RU,1572918114,83,61.92,159.24,28.04,14.05
537,poquoson,75,US,1572918114,87,37.12,-76.35,59.0,7.81
538,villa carlos paz,100,IT,1572918114,93,46.06,11.52,57.99,5.82
539,zhangye,94,CN,1572918115,35,38.94,100.46,47.89,7.34
540,langsa,90,ID,1572918115,62,4.47,97.97,87.03,2.91
541,altamont,90,CA,1572918115,57,49.4,-98.5,21.2,10.29
542,mersing,100,MY,1572918116,67,2.43,103.84,83.43,4.85
543,morant bay,20,JM,1572918116,65,17.9,-76.43,82.4,4.7
544,peranamallur,15,IN,1572918116,71,12.57,79.43,79.16,4.61
545,nanga eboko,55,IN,1572918117,55,27.54,88.62,57.13,2.55
546,broome,100,GB,1572917894,100,52.47,1.45,46.99,1.12
